nombre,comuna
"SolarEdge Technologies, Inc.",Padre Hurtado
Azul S.A.,Curanilahue
Franke,Calama
AdvisorShares Market Adaptive Unconstrained Income ETF,Chile Chico
Kilroy Realty Corporation,Huasco
Anheuser-Busch Inbev SA,Antofagasta
Clifton Bancorp Inc.,Valparaiso
San Geronimo,La Higuera
Elenita,Ollagüe
Catamutun,Rio Bueno
United States Cellular Corporation,La Serena
San Jose,Vallenar
Isla Guarello,Punta Arenas
Las Arenitas,Curanilahue
Park-Ohio Holdings Corp.,Monte Patria
The Community Financial Corporation,Isla de Maipo
"National American University Holdings, Inc.",Maria Elena
Garrison Capital Inc.,Antofagasta
Array BioPharma Inc.,Taltal
Unisys Corporation,Huara
PureFunds ETFx HealthTech ETF,Tocopilla
"Dynex Capital, Inc.",Calama
Walter Investment Management Corp.,Copiapo
"Avon Products, Inc.",Tocopilla
"Clear Channel Outdoor Holdings, Inc.",Quilpue
EQT Corporation,Vallenar
SQM - Mapocho,Huara
Las Cenizas,Concon
"Sportsman's Warehouse Holdings, Inc.",Huasco
"Xenia Hotels & Resorts, Inc.",La Higuera
Lions Gate Entertainment Corporation,Diego de Almagro
Inacesa - El Jilguero,Huasco
Don Alberto,Rio Hurtado
Michilla,Mejillones
Marine Petroleum Trust,Ollagüe
Tuina,Maria Elena
Intracampos,Primavera
Westpac Banking Corporation,Calama
"Silicon Laboratories, Inc.",Salamanca
E*TRADE Financial Corporation,Vallenar
Toll Brothers Inc.,Los Alamos
CMP - Boqueron Chañar,Caldera
Peckett,Cabo de Hornos
SL Green Realty Corporation,Iquique
"Chunghwa Telecom Co., Ltd.",Taltal
"Forterra, Inc.",San Pedro de Atacama
Refugio,Diego de Almagro
"China Lodging Group, Limited",Huara
"International Seaways, Inc.",Panguipulli
"Financial Engines, Inc.",Camiña
Nuveen Connecticut Quality Municipal Income Fund,Tierra Amarilla
La Coipa,Diego de Almagro
Dorado,San Gregorio
Mackinac Financial Corporation,Ovalle
"Cogentix Medical, Inc.",Maria Pinto
Cerro Colorado,Pica
Dynatronics Corporation,Santa Barbara
R.R. Donnelley & Sons Company,Maria Elena
Trongol,Yumbel
"FTI Consulting, Inc.",Combarbala
Inacesa - El Way,Antofagasta
"RiverNorth Opportunities Fund, Inc.",Taltal
AmerisourceBergen Corporation (Holding Co),Colchane
"Evolving Systems, Inc.",Andacollo
"UMH Properties, Inc.",San Pedro de Atacama
Arenal,Porvenir
Suncor EnergyInc.,Freirina
Elkhorn Commodity Rotation Strategy ETF,Iquique
La Patagua,Juan Fernandez
Terreno Realty Corporation,Colchane
"CenterPoint Energy, Inc.",Mejillones
Enel Generacion Chile S.A.,Quintero
"Edge Therapeutics, Inc.",Mejillones
"Under Armour, Inc.",Caldera
El Volcan,Isla de Maipo
El Soldado,Quilpue
KT Corporation,Talagante
ACF - Lagunas,Huara
"First Hawaiian, Inc.",Caldera
Randgold Resources Limited,El Monte
III de Atacama Minerals - Aguas Blancas,Sierra Gorda
Urstadt Biddle Properties Inc.,Contulmo
Chimberos,Chañaral
"JA Solar Holdings, Co., Ltd.",Caldera
CMP - Algarrobo,Alto del Carmen
"Idera Pharmaceuticals, Inc.",Pica
Montecristo,Antofagasta
Special Opportunities Fund Inc.,Quilpue
AGCO Corporation,Copiapo
Lenga,Natales
Julia,Maria Elena
"NextEra Energy, Inc.",Yumbel
"Diamond Hill Investment Group, Inc.",Laguna Blanca
Jazz Pharmaceuticals plc,Punitaqui
Laguna Siren,Iquique
"Universal Stainless & Alloy Products, Inc.",Cañete
Alhue,Padre Hurtado
United Insurance Holdings Corp.,Iquique
Chuquicamata,Taltal
Maganeso III de Atacama,Los Vilos
SCL Chemetall,Maria Elena
Galectin Therapeutics Inc.,Taltal
Yelp Inc.,Pica
China Mobile (Hong Kong) Ltd.,Calama
Pirquitas,Arica
Collahuasi,Pica
Central Garden & Pet Company,Los Vilos
Faride,Taltal
Maria Elisa,Contulmo
HollyFrontier Corporation,Paiguano
"Recon Technology, Ltd.",Antofagasta
JM Global Holding Company,Calama
Del Fierro,Cañete
"Hub Group, Inc.",Mejillones
Manantial,Camarones
Credit Acceptance Corporation,Taltal
Nuveen AMT-Free Municipal Value Fund,Huasco
"Mirna Therapeutics, Inc.",Timaukel
"Kura Oncology, Inc.",Codegua
First Trust Senior Loan Fund ETF,Camarones
"Ulta Beauty, Inc.",Pica
Comcast Corporation,Pica
Los Pelambres,Monte Patria
Algorta,Antofagasta
AbbVie Inc.,Colchane
Virco Manufacturing Corporation,Alto Hospicio
Mantos de la Luna,San Pedro de Atacama
"Fiserv, Inc.",Diego de Almagro
Quiborax - Ascotan,Antofagasta
CMP - El Laco,Mejillones
Tata Motors Ltd,Mejillones
Eaton Vance Corporation,Sierra Gorda
Peabody Energy Corporation,Camiña
Vanguard Russell 3000 ETF,San Pedro
Voya Global Equity Dividend and Premium Opportunity Fund,Villa Alemana
First Trust International Multi-Asset Diversified Income Index,Tocopilla
First Trust Nasdaq Retail ETF,Coquimbo
Orbotech Ltd.,Diego de Almagro
La Perla,San Pedro
iShares MSCI EM ESG Optimized ETF,Alto del Carmen
PowerShares Golden Dragon China Portfolio,Yumbel
"Texas Capital Bancshares, Inc.",Santa Barbara
Mantos Blancos,Ollagüe
Choquelimpie,Arica
Novelion Therapeutics Inc.,Vallenar
Double Eagle Acquisition Corp.,Diego de Almagro
Celgene Corporation,Tierra Amarilla
El Tesoro,Maria Elena
Altamira,Ollagüe
El Salvador,Copiapo
Container Store (The),Sierra Gorda
Royal Caribbean Cruises Ltd.,Padre Hurtado
Sierra Miranda,Taltal
El Morro,Vallenar
Pucobre,Alto del Carmen
Corporate Asset Backed Corp CABCO,Colchane
"SeaChange International, Inc.",Natales
Entercom Communications Corporation,Alto Hospicio
La Marcelina,General Lagos
Gabriela Mistral,Calama
Arch Capital Group Ltd.,Ollagüe
Antucoya,Sierra Gorda
Carola,Huasco
PowerShares KBW High Dividend Yield Financial Portfolio,Illapel
Spence,Calama
Cerro Blanco,Curacavi
Haldeman - Sagasca,Pozo Almonte
Victoria,Alto Biobio
L.B. Foster Company,Diego de Almagro
Regal Entertainment Group,Ollagüe
Celite - Tana,Iquique
iPath US Treasury Long Bond Bear ETN,Casablanca
Cambrex Corporation,Sierra Gorda
Pure Cycle Corporation,Cabo de Hornos
Ojos del Salado,Chañaral
Caupolican,Timaukel
EPR Properties,Pica
First Trust Emerging Markets Small Cap AlphaDEX Fund,Alto del Carmen
Aircastle Limited,General Lagos
Esperanza,Mejillones
BLDRS Asia 50 ADR Index Fund,Huara
Western Asset Bond Fund,Chañaral
Forum Merger Corporation,Rancagua
Nuveen Michigan Quality Municipal Income Fund,Pozo Almonte
"Discovery Communications, Inc.",Tucapel
Drive Shack Inc.,La Higuera
"Mid-America Apartment Communities, Inc.",Tucapel
STMicroelectronics N.V.,San Rosendo
RenaissanceRe Holdings Ltd.,Juan Fernandez
"LTC Properties, Inc.",Freirina
El Guindo,Alhue
Cerro Bayo,Rio Ibañez
Kite Realty Group Trust,Maria Elena
"XO Group, Inc.",Rio Verde
SQM Salar,Tocopilla
El Abra,Mejillones
"Destination XL Group, Inc.",Copiapo
Escondida,San Pedro de Atacama
BLDRS Developed Markets 100 ADR Index Fund,Chile Chico
Navio,Quintero
"Franklin Financial Network, Inc.",Sierra Gorda
Condor,Putre
Punta de Lobos - Kanita,Camiña
Kamada Ltd.,Chañaral
Marte Lobo,Copiapo
El Toqui,Chile Chico
Cowen Inc.,Copiapo
"Nutanix, Inc.",Rio Ibañez
Janus Henderson Small Cap Growth Alpha ETF,Calama
Chimborazo,Ollagüe
Cerro Casale,Copiapo
China Cord Blood Corporation,Los Alamos
Novanta Inc.,Pozo Almonte
CMP - Los Colorados,Chañaral
U.S. Energy Corp.,Rio Bueno
NVIDIA Corporation,Tirua
"Argos Therapeutics, Inc.",Calama
Guaranty Bancorp,Putre
Inseego Corp.,Alto del Carmen
Peapack-Gladstone Financial Corporation,San Gregorio
"German American Bancorp, Inc.",Coquimbo
La Picarda,Camiña
"Apple Hospitality REIT, Inc.",Antofagasta
"TC PipeLines, LP",Iquique
"Nustar GP Holdings, LLC",Maria Pinto
Cosayach - Cala Cala,Alto Hospicio
Georgia Power Company,Tocopilla
PowerShares BuyBack Achievers Portfolio,Rio Hurtado
Costamare Inc.,Cañete
Gilat Satellite Networks Ltd.,Antartica
The9 Limited,Alto Hospicio
"Taiwan Fund, Inc. (The)",Contulmo
Entegra Financial Corp.,Monte Patria
Torchmark Corporation,Alto del Carmen
SAP SE,Juan Fernandez
"Appliance Recycling Centers of America, Inc.",Ollagüe
Punitaqui,Ovalle
Schwager,San Rosendo
Old Republic International Corporation,Alto Hospicio
"Cleveland BioLabs, Inc.",San Pedro de Atacama
Pampa Camarones,General Lagos
Bronce de Petorca,Valparaiso
"Gabelli Equity Trust, Inc. (The)",San Gregorio
Cerro Negro,Puchuncavi
Andacollo Cobre,Illapel
"Meridian Waste Solutions, Inc",General Lagos
"Kayne Anderson Energy Total Return Fund, Inc.",Curacavi
Limoneira Co,Antofagasta
"First Financial Bankshares, Inc.",Primavera
"Cyclacel Pharmaceuticals, Inc.",Taltal
Crawford & Company,Vicuña
"Delcath Systems, Inc.",Diego de Almagro
"Ashford Hospitality Prime, Inc.",Valparaiso
"Rush Enterprises, Inc.",Chañaral
GlaxoSmithKline PLC,Chañaral
Great Plains Energy Inc,Rancagua
"Urban One, Inc. ",Sierra Gorda
Bed Bath & Beyond Inc.,Chañaral
PIMCO Dynamic Credit and Mortgage Income Fund,Ovalle
Apollo Senior Floating Rate Fund Inc.,Concon
Caserones,Tierra Amarilla
Linderos,Vicuña
Andacollo Oro,Canela
Carvana Co.,Taltal
Northern Trust Corporation,Sierra Gorda
Celite - Tilviche,Camiña
El Teniente,Rancagua
Neff Corporation,Antartica
VictoryShares US 500 Enhanced Volatility Wtd ETF,Maria Elena
Flor de Los Andes,Combarbala
Isla Riesco,Antartica
First Trust South Korea AlphaDEX Fund,Codegua
"PDF Solutions, Inc.",Putre
Cabot Corporation,Alto del Carmen
Data Processing,Vallenar
Ivan,Sierra Gorda
Cosayach - Negreiros,Colchane
Delta,Salamanca
Silvercrest Asset Management Group Inc.,Ollagüe
Tres Valles,Punitaqui
"Enanta Pharmaceuticals, Inc.",Quintero
"Safe Bulkers, Inc",Mejillones
Pascua,Huasco
Biglari Holdings Inc.,Natales
"Gray Television, Inc.",Alhue
"CatchMark Timber Trust, Inc.",Antofagasta
Las Piedras,Tirua
"Western New England Bancorp, Inc.",Sierra Gorda
"Shutterstock, Inc.",Curacavi
"FSB Bancorp, Inc.",Rio Verde
SQM - Pedro de Valdivia,Antofagasta
United Microelectronics Corporation,Antofagasta
"Adams Diversified Equity Fund, Inc.",Panguipulli
Tranquilo,Laguna Blanca
Guanaco,Sierra Gorda
PowerShares Nasdaq Internet Portfolio,Huara
Lota,Santa Barbara
Diageo plc,Arica
El Tofo,La Serena
Fair Isaac Corporation,Pozo Almonte
PTC Inc.,Pica
E.I. du Pont de Nemours and Company,Ollagüe
Stamps.com Inc.,Tierra Amarilla
Vina Concha Y Toro,Tirua
"Tootsie Roll Industries, Inc.",San Pedro de Atacama
Manto Verde,Caldera
"Ellie Mae, Inc.",La Serena
"The Chefs' Warehouse, Inc.",Ollagüe
Quiborax,Putre
"India Fund, Inc. (The)",Porvenir
Gladstone Commercial Corporation,Alto Hospicio
Check-Cap Ltd.,Calama
"Investors Bancorp, Inc.",Alhue
"MasTec, Inc.",Tocopilla
Las Pataguas,Codegua
Las Luces,Taltal
DRDGOLD Limited,Combarbala
Johnson & Johnson,Isla de Maipo
Cosayach - Soledad,Iquique
Nuveen Municipal High Income Opportunity Fund,Paiguano
"Herman Miller, Inc.",Sierra Gorda
III de Atacama Kozan,Vallenar
Fidus Investment Corporation,Camiña
"Portola Pharmaceuticals, Inc.",Rio Ibañez
Great Elm Capital Corp.,Colchane
Cordillera - Tenardita,Colchane
"Avenue Therapeutics, Inc.",Mejillones
Pullalli,Casablanca
Los Bronces,Maria Pinto
"Pepsico, Inc.",Punta Arenas
Candelaria,Freirina
West Corporation,Los Vilos
Pupunahue,Panguipulli
Dollar General Corporation,Maria Elena
Bright Scholar Education Holdings Limited,Huara
"Zynerba Pharmaceuticals, Inc.",Mejillones
CMP - Romeral,Coquimbo
Pinatolca,Los Alamos
Cohen & Steers Reit and Preferred Income Fund Inc,Punitaqui
B.O.S. Better Online Solutions,Taltal
Hamilton Lane Incorporated,Alto Biobio
ENGlobal Corporation,Calama
Incyte Corporation,Caldera
"Westbury Bancorp, Inc.",Huasco
"HD Supply Holdings, Inc.",Mejillones
BRF S.A.,Talagante
Zaldivar,Taltal
"Aspen Technology, Inc.",Antofagasta
"Entergy Louisiana, Inc.",Copiapo
Independence Holding Company,San Pedro de Atacama
"Midland States Bancorp, Inc.",Taltal
Patriot National Bancorp Inc.,Tocopilla
Talcuna,Paiguano
"Blackhawk Network Holdings, Inc.",Punta Arenas
Natl Westminster Pfd,Cabo de Hornos
"AMC Entertainment Holdings, Inc.",Tierra Amarilla
Salesforce.com Inc,Primavera
"Ocular Therapeutix, Inc.",Huasco
"Hawkins, Inc.",Chañaral
Colico Sur,Tucapel
El Peñon,Tocopilla
CoreSite Realty Corporation,Porvenir
Western Alliance Bancorporation,Mejillones
Alliance National Municipal Income Fund Inc,Camiña
iShares 20+ Year Treasury Bond ETF,Tierra Amarilla
Envision Healthcare Corporation,Rio Hurtado
SQM - Pampa Blanca,Tocopilla
Lomas Bayas,San Pedro de Atacama
"FairPoint Communications, Inc.",Andacollo
Arlington Asset Investment Corp,Ollagüe
Andina,Villa Alemana
Celite - Carol,Camarones
Tekla Healthcare Opportunies Fund,Tierra Amarilla
American Homes 4 Rent,Calama
"support.com, Inc.",Alto Hospicio
Nuveen Floating Rate Income Fund,Vallenar
"Hurco Companies, Inc.",Copiapo
"Littelfuse, Inc.",Salamanca
Kraton Corporation,Ollagüe
Applied DNA Sciences Inc,Canela
Blackstone GSO Long Short Credit Income Fund,Puchuncavi
"Chegg, Inc.",Casablanca
"Vectrus, Inc.",Camiña
Yahoo! Inc.,Ollagüe
CVS Health Corporation,Pozo Almonte
"Commerce Bancshares, Inc.",Maria Elena
"Sarepta Therapeutics, Inc.",Freirina
Romeral,Talagante
Texas Pacific Land Trust,Maria Elena
Esterline Technologies Corporation,Caldera
Silicon Motion Technology Corporation,Sierra Gorda
Ceragon Networks Ltd.,Caldera
"MiMedx Group, Inc",Pozo Almonte
La Pepa,Tierra Amarilla
Jeronimo,Tierra Amarilla
Sierra Gorda,San Pedro de Atacama
"Waste Management, Inc.",Curanilahue
Andes Travertine,Tocopilla
Eagle Bulk Shipping Inc.,Canela
SQM - Nueva Victoria,Alto Hospicio
"Dupont Fabros Technology, Inc.",Villa Alemana
Brookfield Global Listed Infrastructure Income Fund,Vicuña
"Impax Laboratories, Inc.",Alto Biobio
"Everspin Technologies, Inc.",Arica
Ministro Hales,Calama
SQM - Yumbes,Mejillones
Nabriva Therapeutics AG,San Rosendo
"OraSure Technologies, Inc.",Iquique
Radomiro Tomic,Sierra Gorda
PrimeEnergy Corporation,Freirina
TICC Capital Corp.,Mejillones
"Pinnacle Financial Partners, Inc.",Huara
"HCA Healthcare, Inc.",Antofagasta
Kopin Corporation,Alto del Carmen
"Commercial Vehicle Group, Inc.",Maria Elena
Can Can,Alto del Carmen
"The Travelers Companies, Inc.",Freirina
BlackRock Municipal Target Term Trust Inc. (The),San Pedro de Atacama
Quebrada Blanca,Pozo Almonte
CMP - Cerro Negro Norte,Freirina
Nuveen Energy MLP Total Return Fund,Puchuncavi
Global Partner Acquisition Corp.,Colchane
3M Company,El Monte
La Productora,Diego de Almagro
Cerro Iman,Caldera
SQM - Maria Elena,Ollagüe
"Biocept, Inc.",Timaukel
Cummins Inc.,San Pedro de Atacama
"Arista Networks, Inc.",Vallenar
"ILG, Inc",San Pedro de Atacama
Lambert,Andacollo
Caleta El Cobre,Calama
Ferton,El Monte
Moog Inc.,Huasco
"LM Funding America, Inc.",Rio Bueno
"PrivateBancorp, Inc.",Sierra Gorda
Coiron,Rio Verde
Microsemi Corporation,Laguna Blanca
Zion Oil & Gas Inc,Illapel
"Western Refining Logistics, LP",San Pedro
"Sierra Oncology, Inc.",Antofagasta
Dos Amigos,Freirina
Abeona Therapeutics Inc.,Calama
Merus Labs International Inc.,Tocopilla
First Trust Multi-Asset Diversified Income Index Fund,Tocopilla
Imax Corporation,Freirina
"H&R Block, Inc.",Taltal
Northrop Grumman Corporation,Concon
Diana Shipping inc.,Camarones
"Spark Energy, Inc.",Pozo Almonte
